
Thu Jul 16 2015 17:10:22 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/app.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/app.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/js_includes/geo.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/js_includes/geo.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/js_includes/latlon.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/js_includes/latlon.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/js_includes/overrideTabs.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/js_includes/overrideTabs.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/account.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/account.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/landing.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/landing.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/_old/launch.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/_old/launch.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/_old/step4-heading.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/_old/step4-heading.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/_rocket-staging.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/_rocket-staging.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/launch-home.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/launch-home.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/rocket-landing.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/rocket-landing.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/rocket-properties/angle.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/rocket-properties/angle.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/rocket-properties/heading.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/rocket-properties/heading.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/rocket-properties/speed.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/rocket-properties/speed.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/launch/rocket-staging.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/launch/rocket-staging.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/login.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/login.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/_oldmain.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/_oldmain.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/main.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/main.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/rocket-info.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/rocket-info.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/rocket-list-fired.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/rocket-list-fired.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/rocket-list.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/rocket-list.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/profile/user-rockets.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/profile/user-rockets.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/retrieve/map-view.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/retrieve/map-view.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/retrieve/retrieve-from-list.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/retrieve/retrieve-from-list.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/retrieve/retrieve.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/retrieve/retrieve.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/main_windows/retrieve/rocket-info.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/main_windows/retrieve/rocket-info.js
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/stayLoggedIn.app.js => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/stayLoggedIn.app.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/pcapp/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 519ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/pcapp/Library/Developer/CoreSimulator/Devices/BAC3C37D-77FA-4839-AEC0-9B7314247D84/data/Containers/Data/Application/CD158973-9FB0-4F74-9358-1711299431A1/Documents/03321720-2153-4509-9333-90108fd94d5b.log
[DEBUG]  [ioslib] Executing: /Users/pcapp/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "BAC3C37D-77FA-4839-AEC0-9B7314247D84" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/pcapp/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7faa4d154050> specified by app path /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7faa4b7205a0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/t0/7dn9bbrn3q7bbhtlr2q4vdfx80xpn5/T//ios-sim-stderr-pipe-1437084623'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/t0/7dn9bbrn3q7bbhtlr2q4vdfx80xpn5/T//ios-sim-stdout-pipe-1437084623'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing BE8A9D44-3D2B-4BD5-B03E-B9031A254FBB == BAC3C37D-77FA-4839-AEC0-9B7314247D84
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing BAC3C37D-77FA-4839-AEC0-9B7314247D84 == BAC3C37D-77FA-4839-AEC0-9B7314247D84
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/pcapp/Library/Developer/CoreSimulator/Devices/BAC3C37D-77FA-4839-AEC0-9B7314247D84/data/Containers/Data/Application/6573194E-8EAF-4764-BC08-813E014CAB3B/Documents/03321720-2153-4509-9333-90108fd94d5b.log
[INFO]   Project built successfully in 4s 936ms
